sha	action	reason	subject
12072a9c2b44a96fd1d36ce8285fadc9def7c2cf	test	app-runtime-code-touched	Refresh Ghostty cursor on terminal focus changes
650eb9419160c7347b63da84db71e004d3d7e45d	test	app-runtime-code-touched	Invert terminal profile menu hierarchy
d1edaee909fa96af08624847358411b4d0e8c495	skip	docs-only	Document PID-targeted menu validation
16ea9ba25f0ac9595e4c16374ffdf7cc3e6e3d3d	test	app-runtime-code-touched	Fix profiled split routing and shell integration detection
6414f989d8c1af2527d6db0c7f02a8f193efeb3e	test	project-or-build-code-touched	Add Sparkle updater support and release publishing
ccf7539d6603e1b73a4a3751409f1c97b7f93c83	skip	release-automation-only	Harden Sparkle appcast publishing validation
63ca15e4b11f1fa0f76975a04d819c4a2d20f8f5	skip	tooling-only	add .claude symlink
61169f9239f6fbe11207893a8cc3330af34d31de	test	app-runtime-code-touched	Add icon for Sparkle update menu item
b7f842484f7e36a44bc1cd8052dee99958f5e43a	skip	docs-only	Document parallel Toastty dev run guidance
f70b60cd66b7747e4464f3180b61525906299ea2	test	app-runtime-code-touched	Rewrite Toastty config to current template
3d0ce942b57563fabe9cbe10cc522e53957e4669	test	app-runtime-code-touched	Revert "Rewrite Toastty config to current template"
26e984f32d193788178bdb39ff5732878618c6bc	test	app-runtime-code-touched	Isolate dev runtime state with TOASTTY_RUNTIME_HOME
f683f87a0e4a709d315fa6919d107e84637c94c8	test	app-runtime-code-touched	Add workspace shortcut hints to buttons and menus
baa516d1fe2e886fccd7f65f57a914c4e1419325	test	app-runtime-code-touched	Add worktree-derived dev sandboxes and Toastty dev-run skill
e8aec8efe3b7a4c56145e983d52862dc08d97496	test	project-or-build-code-touched	Set worktree runtime root in generated Xcode run schemes
0325bcb6c830ca2789bb52a41a4e53f5b104fccb	skip	dev-bootstrap-only	Bootstrap Ghostty artifacts in fresh Toastty worktrees
7e0059f1ec6c186b515ece8ac9e4c0417463a2df	test	app-runtime-code-touched	Reassign workspace shortcuts and unify close confirmation
711d8573033f54211df3dedca15e7df272619c9b	test	app-runtime-code-touched	Bind close workspace shortcut directly
4de9acdc6efe687f28c5390d0ea1ec86629e062c	test	project-or-build-code-touched	Enable mic and camera permissions for Toastty child apps
834ccc645db907cf2414eb95f6021fd93bacfff1	skip	dev-automation-only	Reduce smoke focus theft and add remote GUI validation
90073c067f7f84614208f4561958a662e0703a52	test	app-runtime-code-touched	Prefer aligned panes for directional focus
5969a238c830f7923a6aa7f654227212071cb9b3	test	app-runtime-code-touched	Handle unavailable notifications without AppleScript fallback
b7b9bc9fbd068f93e9f702ed64d682fd0afa11b2	test	app-runtime-code-touched	Handle exited terminal pane close requests
c4e90d62d42c02416b1354c0a0d2a0d436399288	test	app-runtime-code-touched	Stabilize Ghostty close-surface callbacks
0aab0beacfd6cdedc9433cf166a6d26d67f9c512	test	app-runtime-code-touched	Fix exited terminal pane close routing
86812e3f5ae09d8e8d921e7bce4d21847288cd40	test	app-runtime-code-touched	Auto-align bottom-pinned panes after focus mode resize
bc5d31888d4b8ec74b9e01b402d48003209f84d3	test	app-runtime-code-touched	Remap workspace switching to ⌥1-9, panel focus to ⌥⇧1-9
ac86e988c52c49a0fc07d2e13ca08eb359b86897	test	app-runtime-code-touched	Keep Ghostty clipboard callback compatible across artifact versions
e5a7b5564a823f8fc2d670a5c7d1fa86cb5cde4a	test	app-runtime-code-touched	Remap workspace and panel display shortcuts
f3270ea66f207a741225ccf2537a31becb221892	skip	tooling-only	Add doc-review skill for documentation change proposals
0b51b16fca70c654624f13d237d9d801acee83b2	skip	dev-automation-only	Add shortcut-hints smoke validation flow
2d26ccea8820f2c1994f8b7bc0657e9eeebb8b98	skip	tooling-only	Move doc-review skill to global ~/.agents/skills
8255183b4370bfaa4237cb37198c6605f713aa17	test	app-runtime-code-touched	Stop forcing Ghostty refreshes on focus changes
ac5778bfab4f4f71a496e9ebf871a24076c1c63f	skip	docs-only	Refresh docs for terminal profiles and sandboxing
36da01867b6a500340b9c6c874a6787e5e5b32a2	skip	docs-only	Fill doc gaps for privacy paths, shortcuts table, and Sparkle menu location
2d5a437be8549c2f0f6789c9f99b56dbcfea41b0	test	app-runtime-code-touched	Improve Sparkle diagnostics and feed validation
fa9fa79535ca915104488f0702c0e14bf406ec98	test	app-runtime-code-touched	Add refresh timing diagnostics for terminal jitter
067c48c7d8f9b5f8e0f33a8384236ee49ff55e11	skip	docs-only	Restructure README for end-user focus
18a9681c35bf507ed85984e65285bfc33a5ca091	skip	docs-only	Use local macOS download badge in README Getting Started section
89696d204aecad4e05fbe692a169fd746af504a9	test	app-runtime-code-touched	Skip unchanged Ghostty surface reassignments
570fc63332369d07744fd9e37006cc115503e177	skip	docs-only	Move dev/contributor sections out of README Configuration
c663a8666757140ed435283dd12388262536f642	test	app-runtime-code-touched	Stop focus mode toggles from auto-scrolling terminals
30c892bbd82110ce1b823073b0c7e70784996c48	test	app-runtime-code-touched	Remove terminal scrollbar plumbing and hot-path logging
15e0063cb52c5297bc57de1a6ec1f0ec984916d6	test	app-runtime-code-touched	Rollback terminal host update churn
35e7c70876f648c60becce5b48a9e8a8a1862c7b	test	app-runtime-code-touched	Disable Ghostty mouse-over-link cursor fallback
94c37f860b4a835ea866ce8d0d5782c5e538ee33	test	app-runtime-code-touched	Isolate Ghostty selection clipboard from macOS clipboard
0684989d0b7f48654a0ee49886d67157bccd9f67	test	app-runtime-code-touched	Remove dead Ghostty scrollbar routing
